"","X","rgn_id","FMI","Country","derivation","year","spi","rgn_name","r0_label","r1_label","r2_label","fmi_pred_r2","fmi_pred_r1","gapfilled","method"
"1",1,"82",0.552767541,"Albania","GAP",2018,0.717666667,"Albania","World","Europe","Southern Europe",0.554862096838107,0.637468938538145,"0",NA
"2",2,"84",0.624891929,"Algeria","GAP",2018,0.668325,"Algeria","World","Africa","Northern Africa",0.623196798575211,0.632715843387498,"0",NA
"3",3,"151",0.672005127,"American Samoa","GAP",2018,0.805489466,"American Samoa","World","Oceania","Polynesia",0.676437495830378,0.674596330903501,"0",NA
"4",4,"26",0.356622287,"Andaman and Nicobar","GAP",2018,0.636000159,"Andaman and Nicobar","World","Asia","South-Eastern Asia",0.356652673253495,0.411227285425622,"0",NA
"5",5,"200",0.292914029,"Angola","GAP",2018,0.391016667,"Angola","World","Africa","Middle Africa",0.295205041699906,0.400587537231789,"0",NA
"6",6,"118",0.469759979,"Anguilla","GAP",2018,0.790250152,"Anguilla","World","Latin America and the Caribbean","Caribbean",0.472586271141748,0.54183459889425,"0",NA
"7",7,"120",0.423187995,"Antigua & Barbuda","GAP",2018,0.738180148,"Antigua and Barbuda","World","Latin America and the Caribbean","Caribbean",0.427340317914212,0.498248018933665,"0",NA
"8",8,"172",0.694,"Argentina","FMI",2018,0.749841667,"Argentina","World","Latin America and the Caribbean","South America",0.568119554872647,0.508009603172364,"0",NA
"9",9,"250",0.507618376,"Aruba","GAP",2018,0.832577893,"Aruba","World","Latin America and the Caribbean","Caribbean",0.50936673671485,0.57726615883128,"0",NA
"10",10,"85",0.796185135,"Ascension","GAP",2018,0.848794546,"Ascension","World","Europe","Northern Europe",0.798663333386526,0.747233012746693,"0",NA
"11",11,"16",0.815911793,"Australia","GAP",2018,0.883241667,"Australia","World","Oceania","Australia and New Zealand",0.816110614062914,0.739680876047725,"0",NA
"12",12,"55",0.643817191,"Azores","GAP",2018,0.819465114,"Azores","World","Europe","Southern Europe",0.643319316307455,0.72268203262642,"0",NA
"13",13,"110",0.329,"Bahamas","FMI",2018,0.755441823,"Bahamas","World","Latin America and the Caribbean","Caribbean",0.442339758660922,0.51269736250662,"0",NA
"14",14,"52",0.449194033,"Bahrain","GAP",2018,0.691367849,"Bahrain","World","Asia","Western Asia",0.450197958756225,0.457574281047476,"0",NA
"15",15,"204",0.415,"Bangladesh","FMI",2018,0.521783333,"Bangladesh","World","Asia","Southern Asia",0.402906431405444,0.315619057331513,"0",NA
"16",16,"124",0.261,"Barbados","FMI",2018,0.756891667,"Barbados","World","Latin America and the Caribbean","Caribbean",0.443599592898907,0.513910992938382,"0",NA
"17",17,"59",0.658662107,"Belgium","GAP",2018,0.873941667,"Belgium","World","Europe","Western Europe",0.658613506436289,0.768283078351547,"0",NA
"18",18,"164",0.587,"Belize","FMI",2018,0.572805835,"Belize","World","Latin America and the Caribbean","Central America",0.531095940573632,0.359817057472604,"0",NA
"19",19,"99",0.512840964,"Benin","GAP",2018,0.495558333,"Benin","World","Africa","Western Africa",0.512673491081965,0.488096915650922,"0",NA
"20",20,"108",0.485360677,"Bermuda","GAP",2018,0.807692578,"Bermuda","World","Latin America and the Caribbean","Caribbean",0.48774277450923,0.556435244892963,"0",NA
"21",21,"245",0.454022688,"Bonaire","GAP",2018,0.772655007,"Bonaire","World","Latin America and the Caribbean","Caribbean",0.457297063410908,0.527106115399979,"0",NA
"22",22,"232",0.508272399,"Bosnia & Herzegovina","GAP",2018,0.667918685,"Bosnia and Herzegovina","World","Europe","Southern Europe",0.511633852286094,0.595826068771499,"0",NA
"23",23,"171",0.251,"Brazil","FMI",2018,0.727258333,"Brazil","World","Latin America and the Caribbean","South America",0.548495886822116,0.489105623576595,"0",NA
"24",24,"38",0.66916209,"British Indian Ocean Territory","GAP",2018,0.822441312,"British Indian Ocean Territory","World","Asia","Southern Asia",0.664161584282318,0.567292804897796,"0",NA
"25",25,"117",0.493314191,"British Virgin Islands","GAP",2018,0.816585038,"British Virgin Islands","World","Latin America and the Caribbean","Caribbean",0.495469830363455,0.563878914742428,"0",NA
"26",26,"247",0.437699969,"Brunei","GAP",2018,0.726649404,"Brunei","World","Asia","South-Eastern Asia",0.435421852902136,0.487107643828498,"0",NA
"27",27,"71",0.892685779,"Bulgaria","GAP",2018,0.762741667,"Bulgaria","World","Europe","Eastern Europe",0.892180314989277,0.675200164595346,"0",NA
"28",28,"24",0.21267415,"Cambodia","GAP",2018,0.475058333,"Cambodia","World","Asia","South-Eastern Asia",0.216803128944833,0.276506654946095,"0",NA
"29",29,"197",0.351333974,"Cameroon","GAP",2018,0.456333333,"Cameroon","World","Africa","Middle Africa",0.351961611467302,0.455262587484672,"0",NA
"30",30,"218",0.834,"Canada","FMI",2018,0.886208333,"Canada","World","Americas","Northern America",0.899103859193947,0.897761676807551,"0",NA
"31",31,"58",0.618453223,"Canary Islands","GAP",2018,0.791106823,"Canary Islands","World","Europe","Southern Europe",0.618677530065248,0.698943971876184,"0",NA
